,Region,Province,City,Longtitude,Latitude
0,华北,北京,北京,116.4,39.9
1,华北,天津,天津,117.2,39.12
2,华北,河北,石家庄,114.52,38.05
3,华北,河北,唐山,118.2,39.63
4,华北,河北,秦皇岛,119.6,39.93
5,华北,河北,邯郸,114.48,36.62
6,华北,河北,保定,115.47,38.87
7,华北,河北,张家口,114.88,40.82
8,华北,河北,承德,117.93,40.97
9,华北,河北,廊坊,116.7,39.52
10,华北,河北,沧州,116.83,38.3
11,华北,河北,衡水,115.68,37.73
12,华北,河北,邢台,114.48,37.07
13,华北,山西,太原,112.55,37.87
14,华北,内蒙古自治区,呼和浩特,111.73,40.83
15,东北,辽宁,沈阳,123.43,41.8
16,东北,辽宁,大连,121.62,38.92
17,东北,吉林,长春,125.32,43.9
18,东北,黑龙江,哈尔滨,126.53,45.8
19,华东,上海,上海,121.47,31.23
20,华东,江苏,南京,118.78,32.07
21,华东,江苏,苏州,120.58,31.3
22,华东,江苏,南通,120.88,31.98
23,华东,江苏,连云港,119.22,34.6
24,华东,江苏,徐州,117.18,34.27
25,华东,江苏,扬州,119.4,32.4
26,华东,江苏,无锡,120.3,31.57
27,华东,江苏,常州,119.95,31.78
28,华东,江苏,镇江,119.45,32.2
29,华东,江苏,泰州,119.92,32.45
30,华东,江苏,淮安,119.02,33.62
31,华东,江苏,盐城,120.15,33.35
32,华东,江苏,宿迁,118.28,33.97
33,华东,浙江,杭州,120.15,30.28
34,华东,浙江,宁波,121.55,29.88
35,华东,浙江,温州,120.7,28
36,华东,浙江,绍兴,120.57,30
37,华东,浙江,湖州,120.08,30.9
38,华东,浙江,嘉兴,120.75,30.75
39,华东,浙江,台州,121.43,28.68
40,华东,浙江,舟山,122.2,30
41,华东,浙江,金华,119.65,29.08
42,华东,浙江,衢州,118.87,28.93
43,华东,浙江,丽水,119.92,28.45
44,华东,安徽,合肥,117.25,31.83
45,华东,福建,福州,119.3,26.08
46,华东,福建,厦门,118.08,24.48
47,华东,江西,南昌,115.85,28.68
48,华东,山东,济南,116.98,36.67
49,华东,山东,青岛,120.38,36.07
50,华中,河南,郑州,113.62,34.75
51,华中,湖北,武汉,114.3,30.6
52,华中,湖南,长沙,112.93,28.23
53,华南,广东,广州,113.27,23.13
54,华南,广东,深圳,114.05,22.55
55,华南,广东,珠海,113.57,22.27
56,华南,广东,佛山,113.12,23.02
57,华南,广东,中山,113.38,22.52
58,华南,广东,江门,113.08,22.58
59,华南,广东,东莞,113.75,23.05
60,华南,广东,惠州,114.42,23.12
61,华南,广东,肇庆,112.47,23.05
62,华南,广西壮族自治区,南宁,108.37,22.82
63,华南,海南,海口,110.32,20.03
64,西南,重庆,重庆,106.55,29.57
65,西南,四川,成都,104.07,30.67
66,西南,贵州,贵阳,106.63,26.65
67,西南,云南,昆明,102.72,25.05
68,西南,西藏自治区,拉萨,91.13,29.65
69,西北,陕西,西安,108.93,34.27
70,西北,甘肃,兰州,103.82,36.07
71,西北,青海,西宁,101.78,36.62
72,西北,宁夏回族自治区,银川,106.28,38.47
73,西北,新疆维吾尔自治区,乌鲁木齐,87.62,43.82
74,华中,湖南,湘潭,112.93,27.83
75,华中,湖南,株洲,113.13,27.83
76,华北,内蒙古自治区,包头,109.83,40.65
77,华北,内蒙古自治区,鄂尔多斯,109.8,39.62
78,东北,辽宁,营口,122.23,40.67
79,东北,辽宁,丹东,124.38,40.13
80,东北,辽宁,盘锦,122.07,41.12
81,东北,辽宁,葫芦岛,120.83,40.72
82,华东,福建,泉州,118.67,24.88
83,华东,山东,临沂,118.35,35.05
84,华东,山东,德州,116.3,37.45
85,华东,山东,聊城,115.98,36.45
86,华东,山东,滨州,117.97,37.38
87,华东,山东,淄博,118.05,36.82
88,华东,山东,枣庄,117.32,34.82
89,华东,山东,烟台,121.43,37.45
90,华东,山东,潍坊,119.15,36.7
91,华东,山东,济宁,116.58,35.42
92,华东,山东,泰安,117.08,36.2
93,华东,山东,日照,119.52,35.42
94,华东,山东,威海,122.12,37.52
95,华东,山东,东营,118.67,37.43
96,华南,广东,韶关,113.6,24.82
97,华南,广东,汕头,116.68,23.35
98,华南,广东,湛江,110.35,21.27
99,华南,广东,茂名,110.92,21.67
100,华南,广东,梅州,116.12,24.28
101,华南,广东,汕尾,115.37,22.78
102,华南,广东,河源,114.7,23.73
103,华南,广东,阳江,111.98,21.87
104,华南,广东,清远,113.03,23.7
105,华南,广东,潮州,116.62,23.67
106,华南,广东,揭阳,116.37,23.55
107,华南,广东,云浮,112.03,22.92
108,西南,云南,玉溪,102.55,24.35
109,华东,山东,菏泽,115.47,35.25
110,华北,山西,大同,113.3,40.08
111,华北,山西,长治,113.12,36.2
112,华北,山西,临汾,111.52,36.08
113,华北,山西,阳泉,113.57,37.85
114,华北,内蒙古自治区,赤峰,118.92,42.27
115,东北,辽宁,鞍山,122.98,41.1
116,东北,辽宁,抚顺,123.98,41.88
117,东北,辽宁,本溪,123.77,41.3
118,东北,辽宁,锦州,121.13,41.1
119,东北,吉林,吉林,126.55,43.83
120,东北,黑龙江,齐齐哈尔,123.95,47.33
121,东北,黑龙江,牡丹江,129.6,44.58
122,东北,黑龙江,大庆,125.03,46.58
123,华东,安徽,芜湖,118.38,31.33
124,华东,安徽,马鞍山,118.5,31.7
125,华东,江西,九江,116,29.7
126,华中,河南,洛阳,112.45,34.62
127,华中,河南,安阳,114.38,36.1
128,华中,河南,开封,114.3,34.8
129,华中,河南,焦作,113.25,35.22
130,华中,河南,平顶山,113.18,33.77
131,华中,河南,三门峡,111.2,34.78
132,华中,湖北,宜昌,111.28,30.7
133,华中,湖北,荆州,112.23,30.33
134,华中,湖南,岳阳,113.12,29.37
135,华中,湖南,常德,111.68,29.05
136,华中,湖南,张家界,110.47,29.13
137,华南,广西壮族自治区,桂林,110.28,25.28
138,华南,广西壮族自治区,北海,109.12,21.48
139,华南,广西壮族自治区,柳州,109.42,24.33
140,华南,海南,三亚,109.5,18.25
141,西南,四川,绵阳,104.73,31.47
142,西南,四川,宜宾,104.62,28.77
143,西南,四川,攀枝花,101.72,26.58
144,西南,四川,泸州,105.43,28.87
145,西南,四川,自贡,104.78,29.35
